Microsoft (R) COFF/PE Dumper Version 12.00.40629.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        158   9D 0001D280 av_frame_get_sample_rate
        159   9E 0001E4A0 av_frame_get_side_data
        160   9F 0001E140 av_frame_is_writable
        161   A0 0001F310 av_frame_make_writable
        162   A1 0001DFF0 av_frame_move_ref
        163   A2 0001E3D0 av_frame_new_side_data
        164   A3 0001E730 av_frame_ref
        165   A4 0001F780 av_frame_remove_side_data
        166   A5 0001D1F0 av_frame_set_best_effort_timestamp
        167   A6 0001D250 av_frame_set_channel_layout
        168   A7 0001D270 av_frame_set_channels
        169   A8 0001D330 av_frame_set_color_range
        170   A9 0001D310 av_frame_set_colorspace
        171   AA 0001D2D0 av_frame_set_decode_error_flags
        172   AB 0001D2B0 av_frame_set_metadata
        173   AC 0001D210 av_frame_set_pkt_duration
        174   AD 0001D230 av_frame_set_pkt_pos
        175   AE 0001D2F0 av_frame_set_pkt_size
        176   AF 0001D350 av_frame_set_qp_table
        177   B0 0001D290 av_frame_set_sample_rate
        178   B1 0001F820 av_frame_side_data_name
        179   B2 0001DE20 av_frame_unref
        180   B3 00027020 av_free
        181   B4 00027030 av_freep
        182   B5 00025860 av_gcd
        183   B6 00038EF0 av_get_alt_sample_fmt
        184   B7 000308A0 av_get_bits_per_pixel
        185   B8 00039000 av_get_bytes_per_sample
        186   B9 0000A250 av_get_channel_description
        187   BA 00009B00 av_get_channel_layout
        188   BB 0000A030 av_get_channel_layout_channel_index
        189   BC 00009F60 av_get_channel_layout_nb_channels
        190   BD 00009F20 av_get_channel_layout_string
        191   BE 0000A180 av_get_channel_name
        192   BF 0001D3D0 av_get_colorspace_name
        193   C0 0000A990 av_get_cpu_flags
        194   C1 00009FE0 av_get_default_channel_layout
        195   C2 0002F140 av_get_known_color_name
        196   C3 00044740 av_get_media_type_string
        197   C4 00038F20 av_get_packed_sample_fmt
        198   C5 000308F0 av_get_padded_bits_per_pixel
        199   C6 000447C0 av_get_picture_type_char
        200   C7 00030780 av_get_pix_fmt
        201   C8 00031290 av_get_pix_fmt_loss
        202   C9 00030750 av_get_pix_fmt_name
        203   CA 00030990 av_get_pix_fmt_string
        204   CB 00038F50 av_get_planar_sample_fmt
        205   CC 000326A0 av_get_random_seed
        206   CD 00038D60 av_get_sample_fmt
        207   CE 00038D30 av_get_sample_fmt_name
        208   CF 00038F80 av_get_sample_fmt_string
        209   D0 0000A400 av_get_standard_channel_layout
        210   D1 000448C0 av_get_time_base_q
        211   D2 00003790 av_get_token
        212   D3 00042780 av_gettime
        213   D4 000427B0 av_gettime_relative
        214   D5 000427F0 av_gettime_relative_is_monotonic
        215   D6 0001F9C0 av_hash_alloc
        216   D7 0001FC90 av_hash_final
        217   D8 0001FEC0 av_hash_final_b64
        218   D9 0001FD20 av_hash_final_bin
        219   DA 0001FE40 av_hash_final_hex
        220   DB 00020000 av_hash_freep
        221   DC 0001F980 av_hash_get_name
        222   DD 0001F9A0 av_hash_get_size
        223   DE 0001FAE0 av_hash_init
        224   DF 0001F950 av_hash_names
        225   E0 0001FBF0 av_hash_update
        226   E1 00020030 av_hmac_alloc
        227   E2 00020830 av_hmac_calc
        228   E3 00020530 av_hmac_final
        229   E4 000201C0 av_hmac_free
        230   E5 000201F0 av_hmac_init
        231   E6 00020520 av_hmac_update
        232   E7 00023E00 av_i2int
        233   E8 00021430 av_image_alloc
        234   E9 000216F0 av_image_check_sar
        235   EA 00021680 av_image_check_size
        236   EB 00021830 av_image_copy
        237   EC 00021770 av_image_copy_plane
        238   ED 00021EC0 av_image_copy_to_buffer
        239   EE 00021C70 av_image_fill_arrays
        240   EF 00020DF0 av_image_fill_linesizes
        241   F0 00020B90 av_image_fill_max_pixsteps
        242   F1 00021120 av_image_fill_pointers
        243   F2 00021D80 av_image_get_buffer_size
        244   F3 00020CA0 av_image_get_linesize
        245   F4 00023D80 av_int2i
        246   F5 000447E0 av_int_list_length_for_size
        247   F6 00066640 av_lfg_init
        248   F7 00025060 av_log
        249   F8 00023E80 av_log2
        250   F9 00023EA0 av_log2_16bit
        251   FA 000223A0 av_log2_i
        252   FB 000246F0 av_log_default_callback
        253   FC 00024D60 av_log_format_line
        254   FD 00025120 av_log_get_flags
        255   FE 000250F0 av_log_get_level
        256   FF 00025130 av_log_set_callback
        257  100 00025110 av_log_set_flags
        258  101 00025100 av_log_set_level
        259  102 00025200 av_lzo1x_decode
        260  103 00026D80 av_malloc
        261  104 00027050 av_mallocz
        262  105 000257F0 av_mastering_display_metadata_alloc
        263  106 00025800 av_mastering_display_metadata_create_side_data
        264  107 00004090 av_match_list
        265  108 00003D20 av_match_name
        266  109 00026D70 av_max_alloc
        267  10A 00026740 av_md5_alloc
        268  10B 00026960 av_md5_final
        269  10C 00026750 av_md5_init
        270  10D 000713E4 av_md5_size
        271  10E 00026B10 av_md5_sum
        272  10F 00026770 av_md5_update
        273  110 00027540 av_memcpy_backptr
        274  111 00027280 av_memdup
        275  112 00022BC0 av_mod_i
        276  113 000224B0 av_mul_i
        277  114 00032B70 av_mul_q
        278  115 00027AD0 av_murmur3_alloc
        279  116 00028000 av_murmur3_final
        280  117 00027B10 av_murmur3_init
        281  118 00027AE0 av_murmur3_init_seeded
        282  119 00027B50 av_murmur3_update
        283  11A 00032E30 av_nearer_q
        284  11B 0002D790 av_opt_child_class_next
        285  11C 0002D770 av_opt_child_next
        286  11D 0002D7F0 av_opt_copy
        287  11E 0002CEB0 av_opt_eval_double
        288  11F 0002CDB0 av_opt_eval_flags
        289  120 0002CE70 av_opt_eval_float
        290  121 0002CDF0 av_opt_eval_int
        291  122 0002CE30 av_opt_eval_int64
        292  123 0002CEF0 av_opt_eval_q
        293  124 0002BE90 av_opt_find
        294  125 0002BC20 av_opt_find2
        295  126 0002D550 av_opt_flag_is_set
        296  127 0002BBA0 av_opt_free
        297  128 0002DB80 av_opt_freep_ranges
        298  129 0002A9B0 av_opt_get
        299  12A 0002B600 av_opt_get_channel_layout
        300  12B 0002B680 av_opt_get_dict_val
        301  12C 0002AF90 av_opt_get_double
        302  12D 0002B2C0 av_opt_get_image_size
        303  12E 0002AE10 av_opt_get_int
        304  12F 0002BA80 av_opt_get_key_value
        305  130 0002B500 av_opt_get_pixel_fmt
        306  131 0002B110 av_opt_get_q
        307  132 0002B580 av_opt_get_sample_fmt
        308  133 0002B350 av_opt_get_video_rate
        309  134 0002DC10 av_opt_is_set_to_default
        310  135 0002E180 av_opt_is_set_to_default_by_name
        311  136 00029AF0 av_opt_next
        312  137 0002D7B0 av_opt_ptr
        313  138 0002DB20 av_opt_query_ranges
        314  139 00028D60 av_opt_query_ranges_default
        315  13A 0002E710 av_opt_serialize
        316  13B 0002C480 av_opt_set
        317  13C 0002A1E0 av_opt_set_bin
        318  13D 0002A8C0 av_opt_set_channel_layout
        319  13E 0002BA70 av_opt_set_defaults
        320  13F 0002B740 av_opt_set_defaults2
        321  140 0002D540 av_opt_set_dict
        322  141 0002CF30 av_opt_set_dict2
        323  142 0002A930 av_opt_set_dict_val
        324  143 00029D20 av_opt_set_double
        325  144 0002CB90 av_opt_set_from_string
        326  145 0002A2F0 av_opt_set_image_size
        327  146 00029B30 av_opt_set_int
        328  147 0002A6A0 av_opt_set_pixel_fmt
        329  148 00029F50 av_opt_set_q
        330  149 0002A7B0 av_opt_set_sample_fmt
        331  14A 0002A3C0 av_opt_set_video_rate
        332  14B 0002B6E0 av_opt_show2
        333  14C 0002EDB0 av_parse_color
        334  14D 0000AA50 av_parse_cpu_caps
        335  14E 0000AA00 av_parse_cpu_flags
        336  14F 0002E9D0 av_parse_ratio
        337  150 0002F590 av_parse_time
        338  151 0002EB70 av_parse_video_rate
        339  152 0002EAB0 av_parse_video_size
        340  153 00030B60 av_pix_fmt_count_planes
        341  154 00030A50 av_pix_fmt_desc_get
        342  155 00030AE0 av_pix_fmt_desc_get_id
        343  156 00030A80 av_pix_fmt_desc_next
        344  157 00030B20 av_pix_fmt_get_chroma_sub_sample
        345  158 00031160 av_pix_fmt_swap_endianness
        346  159 00032620 av_pixelutils_get_sad_fn
        347  15A 000330E0 av_q2intfloat
        348  15B 00033220 av_rc4_alloc
        349  15C 00033DD0 av_rc4_crypt
        350  15D 00033230 av_rc4_init
        351  15E 000302E0 av_read_image_line
        352  15F 00026DD0 av_realloc
        353  160 00026F20 av_realloc_array
        354  161 00026E10 av_realloc_f
        355  162 00026EA0 av_reallocp
        356  163 00026F70 av_reallocp_array
        357  164 00032910 av_reduce
        358  165 00025B00 av_rescale
        359  166 00025C60 av_rescale_delta
        360  167 00025B40 av_rescale_q
        361  168 00025B10 av_rescale_q_rnd
        362  169 000258E0 av_rescale_rnd
        363  16A 00038830 av_ripemd_alloc
        364  16B 000389B0 av_ripemd_final
        365  16C 00066790 av_ripemd_init
        366  16D 00081724 av_ripemd_size
        367  16E 00038840 av_ripemd_update
        368  16F 00039020 av_sample_fmt_is_planar
        369  170 00039280 av_samples_alloc
        370  171 00039540 av_samples_alloc_array_and_samples
        371  172 000395F0 av_samples_copy
        372  173 00039140 av_samples_fill_arrays
        373  174 00039040 av_samples_get_buffer_size
        374  175 00039730 av_samples_set_silence
        375  176 0000A9D0 av_set_cpu_flags_mask
        376  177 0002C9B0 av_set_options_string
        377  178 00041950 av_sha512_alloc
        378  179 00041AC0 av_sha512_final
        379  17A 00066950 av_sha512_init
        380  17B 000818B4 av_sha512_size
        381  17C 00041960 av_sha512_update
        382  17D 0003D5F0 av_sha_alloc
        383  17E 0003D770 av_sha_final
        384  17F 000668A0 av_sha_init
        385  180 00081864 av_sha_size
        386  181 0003D600 av_sha_update
        387  182 000229F0 av_shr_i
        388  183 0002F190 av_small_strptime
        389  184 00041FC0 av_stereo3d_alloc
        390  185 00041FD0 av_stereo3d_create_side_data
        391  186 00003950 av_strcasecmp
        392  187 00027160 av_strdup
        393  188 0000D200 av_strerror
        394  189 000033B0 av_stristart
        395  18A 00003430 av_stristr
        396  18B 00003590 av_strlcat
        397  18C 00003650 av_strlcatf
        398  18D 00003520 av_strlcpy
        399  18E 000039B0 av_strncasecmp
        400  18F 000271E0 av_strndup
        401  190 000034B0 av_strnstr
        402  191 00003360 av_strstart
        403  192 0000E0C0 av_strtod
        404  193 000038C0 av_strtok
        405  194 00022240 av_sub_i
        406  195 00032C60 av_sub_q
        407  196 00042130 av_tea_alloc
        408  197 00042170 av_tea_crypt
        409  198 00042140 av_tea_init
        410  199 000818C0 av_tea_size
        411  19A 0001B190 av_tempfile
        412  19B 00042700 av_thread_message_flush
        413  19C 00042340 av_thread_message_queue_alloc
        414  19D 00042460 av_thread_message_queue_free
        415  19E 000425D0 av_thread_message_queue_recv
        416  19F 00042530 av_thread_message_queue_send
        417  1A0 000426C0 av_thread_message_queue_set_err_recv
        418  1A1 00042680 av_thread_message_queue_set_err_send
        419  1A2 00042450 av_thread_message_queue_set_free_func
        420  1A3 00042870 av_timecode_adjust_ntsc_framenum2
        421  1A4 00042D50 av_timecode_check_frame_rate
        422  1A5 000428E0 av_timecode_get_smpte_from_framenum
        423  1A6 00042DC0 av_timecode_init
        424  1A7 00042ED0 av_timecode_init_from_string
        425  1A8 00042CE0 av_timecode_make_mpeg_tc_string
        426  1A9 00042C00 av_timecode_make_smpte_tc_string
        427  1AA 00042A70 av_timecode_make_string
        428  1AB 0002F4D0 av_timegm
        429  1AC 000435E0 av_tree_destroy
        430  1AD 00043CC0 av_tree_enumerate
        431  1AE 000430C0 av_tree_find
        432  1AF 00043360 av_tree_insert
        433  1B0 000430B0 av_tree_node_alloc
        434  1B1 000819E0 av_tree_node_size
        435  1B2 00044370 av_twofish_alloc
        436  1B3 00044380 av_twofish_crypt
        437  1B4 00066DB9 av_twofish_init
        438  1B5 00081A00 av_twofish_size
        439  1B6 00042800 av_usleep
        440  1B7 00003E80 av_utf8_decode
        441  1B8 00082230 av_util_ffversion
        442  1B9 000054E0 av_vbprintf
        443  1BA 000446F0 av_version_info
        444  1BB 000250D0 av_vlog
        445  1BC 000305D0 av_write_image_line
        446  1BD 00047080 av_xtea_alloc
        447  1BE 000470D0 av_xtea_crypt
        448  1BF 00047090 av_xtea_init
        449  1C0 00047950 av_xtea_le_crypt
        450  1C1 000470B0 av_xtea_le_init
        451  1C2 0001BC00 avpriv_alloc_fixed_dsp
        452  1C3 00083280 avpriv_cga_font
        453  1C4 00066530 avpriv_float_dsp_alloc
        454  1C5 0001D340 avpriv_frame_get_metadatap
        455  1C6 0000A830 avpriv_get_gamma_from_trc
        456  1C7 0000A850 avpriv_get_trc_function_from_trc
        457  1C8 000666D0 avpriv_init_lls
        458  1C9 0001B280 avpriv_open
        459  1CA 000251B0 avpriv_report_missing_feature
        460  1CB 00025140 avpriv_request_sample
        461  1CC 0001CDB0 avpriv_scalarproduct_float_c
        462  1CD 00021300 avpriv_set_systematic_pal2
        463  1CE 00024230 avpriv_solve_lls
        464  1CF 00082280 avpriv_vga16_font
        465  1D0 00044720 avutil_configuration
        466  1D1 00044730 avutil_license
        467  1D2 00044700 avutil_version

Dump of file postproc-54.dll

File Type: DLL

  Section contains the following exports for postproc-54.dll

    00000000 characteristics
    56C53A3B time date stamp Thu Feb 18 04:27:55 2016
        0.00 version
           1 ordinal base
          10 number of functions
          10 number of names

    ordinal hint RVA      name

          1    0 00018350 postproc_configuration
          2    1 0001D390 postproc_ffversion
          3    2 00018360 postproc_license
          4    3 00018340 postproc_version
          5    4 0001AE01 pp_free_context
          6    5 00018D70 pp_free_mode
          7    6 0001AD10 pp_get_context
          8    7 00018370 pp_get_mode_by_name_and_quality
          9    8 0001C580 pp_help
         10    9 00018D80 pp_postprocess

Dump of file swresample-2.dll

File Type: DLL

  Section contains the following exports for swresample-2.dll

    00000000 characteristics
    56C53A3B time date stamp Thu Feb 18 04:27:55 2016
        0.00 version
           1 ordinal base
          22 number of functions
          22 number of names

    ordinal hint RVA      name

          1    0 000485D0 swr_alloc
          2    1 0000A700 swr_alloc_set_opts
          3    2 00049CBD swr_close
          4    3 0000FA40 swr_config_frame
          5    4 0000BFF0 swr_convert
          6    5 0000FB50 swr_convert_frame
          7    6 0000F3D0 swr_drop_output
          8    7 0004FD20 swr_ffversion
          9    8 00049C80 swr_free
         10    9 00003F00 swr_get_class
         11    A 0000F590 swr_get_delay
         12    B 0000F5E0 swr_get_out_samples
         13    C 00049CC2 swr_init
         14    D 0000F400 swr_inject_silence
         15    E 0000BFE0 swr_is_initialized
         16    F 0000F700 swr_next_pts
         17   10 0000A6D0 swr_set_channel_mapping
         18   11 0000F680 swr_set_compensation
         19   12 000056D0 swr_set_matrix
         20   13 0000A6B0 swresample_configuration
         21   14 0000A6C0 swresample_license
         22   15 0000A6A0 swresample_version

Dump of file swscale-4.dll

File Type: DLL

  Section contains the following exports for swscale-4.dll

    00000000 characteristics
    56C53A3B time date stamp Thu Feb 18 04:27:55 2016
        0.00 version
           1 ordinal base
          34 number of functions
          34 number of names

    ordinal hint RVA      name

          1    0 000994E0 sws_addVec
          2    1 00098A70 sws_allocVec
          3    2 00098990 sws_alloc_context
          4    3 000989D0 sws_alloc_set_opts
          5    4 0009A230 sws_cloneVec
          6    5 00099E20 sws_convVec
          7    6 00085A00 sws_convertPalette8ToPacked24
          8    7 000859D0 sws_convertPalette8ToPacked32
          9    8 0009B5A0 sws_freeContext
         10    9 0009B4F0 sws_freeFilter
         11    A 0009B4B0 sws_freeVec
         12    B 0009C470 sws_getCachedContext
         13    C 000C4F60 sws_getCoefficients
         14    D 00098930 sws_getColorspaceDetails
         15    E 00098D60 sws_getConstVec
         16    F 0009B830 sws_getContext
         17   10 0009A420 sws_getDefaultFilter
         18   11 00098AF0 sws_getGaussianVec
         19   12 00098F20 sws_getIdentityVec
         20   13 00021910 sws_get_class
         21   14 000CB1F6 sws_init_context
         22   15 00098910 sws_isSupportedEndiannessConversion
         23   16 000988D0 sws_isSupportedInput
         24   17 000988F0 sws_isSupportedOutput
         25   18 00099080 sws_normalizeVec
         26   19 0009A2D0 sws_printVec2
         27   1A 000756C0 sws_scale
         28   1B 00098FA0 sws_scaleVec
         29   1C 0009B8F0 sws_setColorspaceDetails
         30   1D 00099190 sws_shiftVec
         31   1E 00099980 sws_subVec
         32   1F 000988B0 swscale_configuration
         33   20 000988C0 swscale_license
         34   21 000988A0 swscale_version

  Summary

        8000 .CRT
      8FE000 .bss
       7B000 .data
        D000 .edata
       18000 .idata
       89000 .pdata
      7F3000 .rdata
       26000 .reloc
       19000 .rodata
       1E000 .rotext
        8000 .rsrc
     1FEF000 .text
        8000 .tls
       A7000 .xdata
